material_id: mp-1220165
band_gap: 0.0
efermi: 5.35578689
dos_magnetic_ordering: FM
dos_total_task_id: mp-1766309
dos_total_band_gap: 0.0
dos_total_cbm: 5.1503
dos_total_vbm: 5.206
dos_total_efermi: 5.2030215
bs_setyawan_curtarolo_task_id: mp-1612521
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35578689
bs_hinuma_task_id: mp-2175647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35578689
bs_latimer_munro_task_id: mp-2438036
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30984502
