material_id: mp-22159
band_gap: 0.0
efermi: 9.12060549
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2262858
dos_total_band_gap: 0.0
dos_total_cbm: 8.8817
dos_total_vbm: 8.9208
dos_total_efermi: 8.88844201
bs_setyawan_curtarolo_task_id: mp-1594007
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.12060549
bs_hinuma_task_id: mp-2129375
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.12060549
bs_latimer_munro_task_id: mp-2613616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.12120888
