material_id: mp-1094038
band_gap: 0.0
efermi: 7.53557515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751976
dos_total_band_gap: 0.0
dos_total_cbm: 7.6006
dos_total_vbm: 7.6286000000000005
dos_total_efermi: 7.60659457
bs_setyawan_curtarolo_task_id: mp-1622051
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53557515
bs_hinuma_task_id: mp-2110561
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62733347
bs_latimer_munro_task_id: mp-2426757
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52616902
