material_id: mp-542123
band_gap: 0.0
efermi: 3.11406987
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753287
dos_total_band_gap: 0.0
dos_total_cbm: 3.1178
dos_total_vbm: 3.1502
dos_total_efermi: 3.12254124
bs_setyawan_curtarolo_task_id: mp-1622211
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.11406987
bs_hinuma_task_id: mp-2111341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.11406988
bs_latimer_munro_task_id: mp-2305537
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11394928
