material_id: mp-1193230
band_gap: 0.0
efermi: 4.88836495
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765339
dos_total_band_gap: 0.0
dos_total_cbm: 4.8754
dos_total_vbm: 4.9077
dos_total_efermi: 4.88143564
bs_setyawan_curtarolo_task_id: mp-1619214
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.88836495
bs_hinuma_task_id: mp-2152445
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.88732052
