material_id: mp-985288
band_gap: 0.0
efermi: 6.63077588
dos_magnetic_ordering: NM
dos_total_task_id: mp-1720991
dos_total_band_gap: 0.0
dos_total_cbm: 6.708
dos_total_vbm: 6.7388
dos_total_efermi: 6.7329113
bs_setyawan_curtarolo_task_id: mp-1620378
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.63077588
bs_hinuma_task_id: mp-2110729
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63077588
bs_latimer_munro_task_id: mp-2302540
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.64826053
