material_id: mp-1105772
band_gap: 0.0
efermi: 10.76944254
dos_magnetic_ordering: FM
dos_total_task_id: mp-1673729
dos_total_band_gap: 0.0
dos_total_cbm: 10.746
dos_total_vbm: 10.7778
dos_total_efermi: 10.76810835
bs_setyawan_curtarolo_task_id: mp-1584375
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.76944254
bs_latimer_munro_task_id: mp-2599082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.76569162
