material_id: mp-1191671
band_gap: 0.0
efermi: 5.24145451
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1690546
dos_total_band_gap: 0.0
dos_total_cbm: 5.169
dos_total_vbm: 5.2132
dos_total_efermi: 5.19320052
bs_setyawan_curtarolo_task_id: mp-1608364
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24145451
bs_hinuma_task_id: mp-2172156
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.23008547
bs_latimer_munro_task_id: mp-2685515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.23562621
