material_id: mp-977385
band_gap: 0.0
efermi: 9.89800767
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730787
dos_total_band_gap: 1.9176000000000002
dos_total_cbm: 10.2128
dos_total_vbm: 8.2952
dos_total_efermi: 9.90417702
bs_setyawan_curtarolo_task_id: mp-1610261
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.89800767
bs_hinuma_task_id: mp-2174944
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.87244584
bs_latimer_munro_task_id: mp-2606902
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.89302623
