material_id: mp-7715
band_gap: 0.0
efermi: -1.4623083700000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2291356
dos_total_band_gap: 0.0
dos_total_cbm: -1.4375
dos_total_vbm: -1.4142000000000001
dos_total_efermi: -1.414460759999999
bs_setyawan_curtarolo_task_id: mp-1594224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.4623083700000001
bs_latimer_munro_task_id: mp-2343565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.40679135
