material_id: mp-698050
band_gap: 0.018500000000000003
efermi: 7.41893815
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675841
dos_total_band_gap: 0.0
dos_total_cbm: 7.4030000000000005
dos_total_vbm: 7.4326
dos_total_efermi: 7.42246859
bs_setyawan_curtarolo_task_id: mp-1049938
bs_setyawan_curtarolo_band_gap: 0.018500000000000003
bs_setyawan_curtarolo_cbm: {'band_index': {'-1': [99], '1': []}, 'kpoint_index': [372], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 7.4297, 'projections': {'-1': [[0.0008, 0.0008, 0.0, 0.0, 0.0013000000000000002, 0.00030000000000000003, 0.0, 0.0, 0.0, 0.0005, 0.0005, 0.0002, 0.0002, 0.0, 0.0, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0019, 0.0019, 0.0, 0.0027, 0.0027, 0.011, 0.011, 0.0021000000000000003, 0.0021000000000000003, 0.001, 0.001, 0.008400000000000001, 0.008400000000000001, 0.0078000000000000005, 0.0078000000000000005, 0.0001, 0.0001, 0.0002, 0.0002], [0.0007, 0.0007, 0.00030000000000000003, 0.00030000000000000003, 0.0, 0.0, 0.0, 0.0, 0.0002, 0.0002, 0.0002, 0.001, 0.001, 0.0002, 0.0002, 0.0009000000000000001, 0.0009000000000000001, 0.0014, 0.0015, 0.0024000000000000002, 0.0024000000000000002, 0.0001, 0.0001, 0.0009000000000000001, 0.0009000000000000001], [0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.00030000000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0008, 0.0008, 0.0, 0.0, 0.0, 0.0, 0.0001, 0.0001, 0.0373, 0.0373, 0.0334, 0.0334, 0.0004, 0.0004, 0.00030000000000000003, 0.00030000000000000003], [0.0, 0.0, 0.0007, 0.0007, 0.0008, 0.0043, 0.2432, 0.24330000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0028, 0.0028, 0.0, 0.0, 0.0008, 0.0002, 0.036000000000000004, 0.036000000000000004, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0001, 0.0013000000000000002, 0.0013000000000000002, 0.0001, 0.0009000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0001, 0.0029000000000000002, 0.0029000000000000002, 0.0034000000000000002, 0.0019, 0.0009000000000000001, 0.0009000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.0024000000000000002, 0.0024000000000000002, 0.0007, 0.001, 0.00030000000000000003, 0.0002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0005, 0.0004, 0.00030000000000000003, 0.00030000000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0011, 0.0011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0002, 0.0002, 0.00030000000000000003, 0.00030000000000000003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0006000000000000001, 0.0006000000000000001, 0.0014, 0.0014, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0005, 0.0005, 0.0027, 0.0027, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0001, 0.0001, 0.0006000000000000001, 0.0006000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]}}
