material_id: mp-865431
band_gap: 0.0
efermi: 3.75127225
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766152
dos_total_band_gap: 0.0
dos_total_cbm: 3.6134
dos_total_vbm: 3.6388
dos_total_efermi: 3.61370818
bs_setyawan_curtarolo_task_id: mp-1052736
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.75127225
bs_hinuma_task_id: mp-2163754
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8595897
bs_latimer_munro_task_id: mp-2608975
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.95771858
