material_id: mp-1183438
band_gap: 0.0
efermi: 2.64690788
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755381
dos_total_band_gap: 0.0
dos_total_cbm: 2.6794000000000002
dos_total_vbm: 2.7028
dos_total_efermi: 2.6991492900000003
bs_setyawan_curtarolo_task_id: mp-1628093
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.64690788
bs_hinuma_task_id: mp-2103373
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.63327174
bs_latimer_munro_task_id: mp-2303450
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.6512682400000003
