material_id: mp-1181450
band_gap: 0.0
efermi: 0.83897739
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761085
dos_total_band_gap: 0.0
dos_total_cbm: 0.8154
dos_total_vbm: 0.8507
dos_total_efermi: 0.837901599999999
bs_setyawan_curtarolo_task_id: mp-1616729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.83897739
bs_hinuma_task_id: mp-2167775
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.83897739
bs_latimer_munro_task_id: mp-2609875
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.82015496
