material_id: mp-642477
band_gap: 0.0
efermi: 6.62274694
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1668907
dos_total_band_gap: 0.0
dos_total_cbm: 6.5889
dos_total_vbm: 6.6255
dos_total_efermi: 6.62025774
bs_setyawan_curtarolo_task_id: mp-1637650
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.62274694
bs_hinuma_task_id: mp-2151379
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62274694
bs_latimer_munro_task_id: mp-2711316
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.62616652
