material_id: mp-1185046
band_gap: 0.0
efermi: 6.71899964
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758352
dos_total_band_gap: 0.0
dos_total_cbm: 6.8146
dos_total_vbm: 6.8388
dos_total_efermi: 6.83024785
bs_setyawan_curtarolo_task_id: mp-1587072
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71899964
bs_hinuma_task_id: mp-2151953
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.69544592
bs_latimer_munro_task_id: mp-2711945
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70805021
