material_id: mp-552016
band_gap: 0.0
efermi: 2.68207486
dos_magnetic_ordering: NM
dos_total_task_id: mp-2267175
dos_total_band_gap: 0.0
dos_total_cbm: 2.659
dos_total_vbm: 2.6765
dos_total_efermi: 2.67439202
bs_setyawan_curtarolo_task_id: mp-1596294
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.68207486
bs_hinuma_task_id: mp-2185174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.68207486
bs_latimer_munro_task_id: mp-2319183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68188692
