material_id: mp-1216687
band_gap: 0.0
efermi: 5.56189427
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757311
dos_total_band_gap: 0.0
dos_total_cbm: 5.6370000000000005
dos_total_vbm: 5.6804
dos_total_efermi: 5.66492863
bs_setyawan_curtarolo_task_id: mp-1618147
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.56189427
bs_hinuma_task_id: mp-2164298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.46068739
bs_latimer_munro_task_id: mp-2609093
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.41698506
