material_id: mp-1207345
band_gap: 0.0
efermi: -1.919663369999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1719802
dos_total_band_gap: 7.1227
dos_total_cbm: 4.8956
dos_total_vbm: -2.2271
dos_total_efermi: -1.9192420700000001
bs_setyawan_curtarolo_task_id: mp-1637255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.919663369999999
bs_hinuma_task_id: mp-2114511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.91966336
bs_latimer_munro_task_id: mp-2306828
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.920187299999999
