material_id: mp-29551
band_gap: 0.0
efermi: 1.4104548700000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701533
dos_total_band_gap: 0.0
dos_total_cbm: 1.3665
dos_total_vbm: 1.3916
dos_total_efermi: 1.3821804100000001
bs_setyawan_curtarolo_task_id: mp-1596617
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.4104548700000001
bs_hinuma_task_id: mp-2190213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.6048006300000002
bs_latimer_munro_task_id: mp-2694231
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.5858414
