material_id: mp-1184006
band_gap: 0.0
efermi: 5.60471752
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766009
dos_total_band_gap: 0.0
dos_total_cbm: 5.5939
dos_total_vbm: 5.6234
dos_total_efermi: 5.61907731
bs_setyawan_curtarolo_task_id: mp-1629566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.60471752
bs_hinuma_task_id: mp-2173696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6216693
bs_latimer_munro_task_id: mp-2607624
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59094626
