material_id: mp-631442
band_gap: 0.0
efermi: 7.5954534
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734603
dos_total_band_gap: 0.0
dos_total_cbm: 7.5267
dos_total_vbm: 7.5901
dos_total_efermi: 7.55058386
bs_setyawan_curtarolo_task_id: mp-1584710
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.5954534
bs_hinuma_task_id: mp-2151756
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.65128168
bs_latimer_munro_task_id: mp-2313831
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.65202296
