material_id: mp-1215920
band_gap: 0.0
efermi: 6.12539983
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764267
dos_total_band_gap: 0.0
dos_total_cbm: 5.9566
dos_total_vbm: 5.9975000000000005
dos_total_efermi: 5.97926291
bs_setyawan_curtarolo_task_id: mp-1630238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12539983
bs_hinuma_task_id: mp-2174415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1932032
bs_latimer_munro_task_id: mp-2438151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.14022259
