material_id: mp-1186637
band_gap: 0.0
efermi: 7.82666585
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730060
dos_total_band_gap: 0.0
dos_total_cbm: 7.6529
dos_total_vbm: 7.6942
dos_total_efermi: 7.68133377
bs_setyawan_curtarolo_task_id: mp-1612492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82666585
bs_hinuma_task_id: mp-2173112
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82666585
bs_latimer_munro_task_id: mp-2606882
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.80708471
