material_id: mp-7285
band_gap: 0.0
efermi: 7.41518169
dos_magnetic_ordering: NM
dos_total_task_id: mp-1700037
dos_total_band_gap: 0.0
dos_total_cbm: 7.3245000000000005
dos_total_vbm: 7.3738
dos_total_efermi: 7.34176036
bs_setyawan_curtarolo_task_id: mp-1600031
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.41518169
bs_hinuma_task_id: mp-2181335
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40477276
bs_latimer_munro_task_id: mp-2608403
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.470826179999999
