material_id: mp-984754
band_gap: 0.0
efermi: 3.05308957
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732316
dos_total_band_gap: 0.0
dos_total_cbm: 2.9846
dos_total_vbm: 3.0095
dos_total_efermi: 3.00405309
bs_setyawan_curtarolo_task_id: mp-1586892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05308957
bs_hinuma_task_id: mp-2099111
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.05308965
bs_latimer_munro_task_id: mp-2302127
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.04570916
