material_id: mp-1104157
band_gap: 0.0
efermi: 0.89328647
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670342
dos_total_band_gap: 0.379499999999999
dos_total_cbm: 1.1436
dos_total_vbm: 0.7641
dos_total_efermi: 0.88607674
bs_setyawan_curtarolo_task_id: mp-1603629
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.89328647
bs_latimer_munro_task_id: mp-2692893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.89328661
