material_id: mp-20632
band_gap: 0.0
efermi: 6.8751491399999995
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299938
dos_total_band_gap: 0.0
dos_total_cbm: 6.6986
dos_total_vbm: 6.7308
dos_total_efermi: 6.73008106
bs_setyawan_curtarolo_task_id: mp-1596172
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8751491399999995
bs_hinuma_task_id: mp-2194689
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8751491399999995
bs_latimer_munro_task_id: mp-2318908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87663926
