material_id: mp-20123
band_gap: 0.0
efermi: 5.74426377
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754029
dos_total_band_gap: 0.0
dos_total_cbm: 5.7969
dos_total_vbm: 5.8098
dos_total_efermi: 5.80301739
bs_setyawan_curtarolo_task_id: mp-1618917
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74426377
bs_hinuma_task_id: mp-2106832
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.74426377
