material_id: mp-2685
band_gap: 0.0
efermi: 3.8672711300000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288950
dos_total_band_gap: 0.0
dos_total_cbm: 4.151
dos_total_vbm: 4.1682
dos_total_efermi: 4.15976109
bs_setyawan_curtarolo_task_id: mp-1589858
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8672711300000002
bs_hinuma_task_id: mp-2186171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8672711300000002
bs_latimer_munro_task_id: mp-2343976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.08344144
