material_id: mp-676249
band_gap: 0.0
efermi: 7.244637
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754807
dos_total_band_gap: 2.5991
dos_total_cbm: 7.4847
dos_total_vbm: 4.8856
dos_total_efermi: 7.2402375
bs_setyawan_curtarolo_task_id: mp-1619184
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.244637
bs_hinuma_task_id: mp-2112459
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23720286
bs_latimer_munro_task_id: mp-2304410
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23442817
