material_id: mp-999290
band_gap: 0.0
efermi: 9.73248444
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2290903
dos_total_band_gap: 0.0
dos_total_cbm: 9.6312
dos_total_vbm: 9.665
dos_total_efermi: 9.63462661
bs_setyawan_curtarolo_task_id: mp-1064477
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.73248444
bs_hinuma_task_id: mp-2194699
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.66462194
bs_latimer_munro_task_id: mp-2687449
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.655942660000001
