material_id: mp-17553
band_gap: 0.0
efermi: 8.30237574
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673701
dos_total_band_gap: 0.0
dos_total_cbm: 8.2464
dos_total_vbm: 8.2826
dos_total_efermi: 8.2744792
bs_setyawan_curtarolo_task_id: mp-1637644
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.30237574
bs_hinuma_task_id: mp-2150983
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.29513099
bs_latimer_munro_task_id: mp-2686181
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.29154154
