material_id: mp-1184494
band_gap: 0.0
efermi: 4.68757821
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735259
dos_total_band_gap: 0.0
dos_total_cbm: 4.6061
dos_total_vbm: 4.6407
dos_total_efermi: 4.62649249
bs_setyawan_curtarolo_task_id: mp-1615735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68757821
bs_hinuma_task_id: mp-2166718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.79154508
bs_latimer_munro_task_id: mp-2333855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.7809012200000005
