material_id: mp-1238828
band_gap: 0.0
efermi: 5.78971562
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755048
dos_total_band_gap: 0.192499999999999
dos_total_cbm: 5.9776
dos_total_vbm: 5.7851
dos_total_efermi: 5.74903952
bs_setyawan_curtarolo_task_id: mp-1622675
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78971562
bs_latimer_munro_task_id: mp-2305926
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78493582
