material_id: mp-642783
band_gap: 0.0
efermi: 3.20359651
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1676186
dos_total_band_gap: 0.29810000000000003
dos_total_cbm: 3.5011
dos_total_vbm: 3.203
dos_total_efermi: 3.21563099
bs_setyawan_curtarolo_task_id: mp-1606329
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.20359651
bs_hinuma_task_id: mp-2170466
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.18599269
bs_latimer_munro_task_id: mp-2429873
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.19238977
