material_id: mp-569446
band_gap: 0.0
efermi: 7.99473913
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288797
dos_total_band_gap: 0.0
dos_total_cbm: 7.7555
dos_total_vbm: 7.7989
dos_total_efermi: 7.78729945
bs_setyawan_curtarolo_task_id: mp-1589144
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.99473913
bs_hinuma_task_id: mp-2190119
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.99473913
bs_latimer_munro_task_id: mp-2612718
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.9586901999999995
