material_id: mp-19905
band_gap: 0.0
efermi: 8.31134351
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701308
dos_total_band_gap: 0.0
dos_total_cbm: 8.2811
dos_total_vbm: 8.3068
dos_total_efermi: 8.3065295
bs_setyawan_curtarolo_task_id: mp-1588900
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.31134351
bs_hinuma_task_id: mp-2194742
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.31134351
bs_latimer_munro_task_id: mp-2332004
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.31391982
