material_id: mp-1095550
band_gap: 0.0
efermi: 5.91520269
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277047
dos_total_band_gap: 0.0
dos_total_cbm: 5.6471
dos_total_vbm: 5.6641
dos_total_efermi: 5.65451981
bs_setyawan_curtarolo_task_id: mp-1599444
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91520269
bs_hinuma_task_id: mp-2172367
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91520265
bs_latimer_munro_task_id: mp-2436619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92151884
