material_id: mp-865400
band_gap: 0.0
efermi: 7.79330867
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755379
dos_total_band_gap: 0.0
dos_total_cbm: 7.6445
dos_total_vbm: 7.6736
dos_total_efermi: 7.6664673
bs_setyawan_curtarolo_task_id: mp-1052714
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.79330867
bs_hinuma_task_id: mp-2108174
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.82821702
bs_latimer_munro_task_id: mp-2304309
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72816343
