material_id: mp-1222322
band_gap: 0.0
efermi: 4.09644072
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760588
dos_total_band_gap: 0.0
dos_total_cbm: 4.0093
dos_total_vbm: 4.0375
dos_total_efermi: 4.02745657
bs_setyawan_curtarolo_task_id: mp-1625249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.09644072
bs_hinuma_task_id: mp-2102024
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.09644064
bs_latimer_munro_task_id: mp-2309686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.0945263
