material_id: mp-21327
band_gap: 0.0
efermi: 0.41897239000000003
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709192
dos_total_band_gap: 0.5079
dos_total_cbm: 0.7783
dos_total_vbm: 0.27040000000000003
dos_total_efermi: 0.41469277
bs_setyawan_curtarolo_task_id: mp-1607606
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.41897239000000003
bs_hinuma_task_id: mp-2169032
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.41574517
bs_latimer_munro_task_id: mp-2312451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.41783209
