material_id: mp-1078216
band_gap: 0.0
efermi: 5.18165222
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687785
dos_total_band_gap: 0.0
dos_total_cbm: 5.1986
dos_total_vbm: 5.2239
dos_total_efermi: 5.19867096
bs_setyawan_curtarolo_task_id: mp-1601070
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18165222
bs_hinuma_task_id: mp-2179511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.19504844
bs_latimer_munro_task_id: mp-2691183
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.11991061
