material_id: mp-1079887
band_gap: 0.0
efermi: 4.31895311
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283791
dos_total_band_gap: 0.0
dos_total_cbm: 4.2891
dos_total_vbm: 4.3262
dos_total_efermi: 4.30882358
bs_setyawan_curtarolo_task_id: mp-1589035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.31895311
bs_hinuma_task_id: mp-2188275
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31895311
bs_latimer_munro_task_id: mp-2612773
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3180703
