material_id: mp-979265
band_gap: 0.0
efermi: 5.71002788
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759461
dos_total_band_gap: 0.0
dos_total_cbm: 5.873
dos_total_vbm: 5.9045000000000005
dos_total_efermi: 5.89875642
bs_setyawan_curtarolo_task_id: mp-1584685
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.71002788
bs_hinuma_task_id: mp-2151973
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71002788
bs_latimer_munro_task_id: mp-2314240
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.86805862
