material_id: mp-9930
band_gap: 0.0
efermi: 8.96315404
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286451
dos_total_band_gap: 0.0
dos_total_cbm: 8.94
dos_total_vbm: 8.967
dos_total_efermi: 8.95911108
bs_setyawan_curtarolo_task_id: mp-1587099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.96315404
bs_hinuma_task_id: mp-2191925
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.96315404
bs_latimer_munro_task_id: mp-2343543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.96014294
