material_id: mp-1018083
band_gap: 0.0
efermi: 3.18693219
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733475
dos_total_band_gap: 0.0
dos_total_cbm: 3.2897
dos_total_vbm: 3.3234
dos_total_efermi: 3.32200735
bs_setyawan_curtarolo_task_id: mp-1065400
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18693219
bs_hinuma_task_id: mp-2149313
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.30224357
bs_latimer_munro_task_id: mp-2609836
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.304081
