material_id: mp-1186009
band_gap: 0.0
efermi: 5.81865675
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758782
dos_total_band_gap: 0.0
dos_total_cbm: 5.8672
dos_total_vbm: 5.9072000000000005
dos_total_efermi: 5.8775451
bs_setyawan_curtarolo_task_id: mp-1614177
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81865675
bs_hinuma_task_id: mp-2149040
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85776119
bs_latimer_munro_task_id: mp-2443007
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.87842061
