material_id: mp-558472
band_gap: 0.0
efermi: 2.38734139
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707882
dos_total_band_gap: 0.0
dos_total_cbm: 2.3891
dos_total_vbm: 2.4385
dos_total_efermi: 2.39383079
bs_setyawan_curtarolo_task_id: mp-1609166
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.38734139
bs_hinuma_task_id: mp-2171577
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.38961161
bs_latimer_munro_task_id: mp-2688969
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.39185012
