material_id: mp-569630
band_gap: 0.0
efermi: 6.2252097
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276183
dos_total_band_gap: 0.0
dos_total_cbm: 6.1427
dos_total_vbm: 6.1743
dos_total_efermi: 6.1706986
bs_setyawan_curtarolo_task_id: mp-1608289
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2252097
bs_hinuma_task_id: mp-2172564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.2252097
bs_latimer_munro_task_id: mp-2688878
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22519562
