material_id: mp-1104260
band_gap: 0.0
efermi: 5.24763241
dos_magnetic_ordering: FM
dos_total_task_id: mp-1670150
dos_total_band_gap: 0.0
dos_total_cbm: 5.283
dos_total_vbm: 5.3103
dos_total_efermi: 5.30164652
bs_setyawan_curtarolo_task_id: mp-1599526
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.24763241
bs_hinuma_task_id: mp-2178159
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.27895109
bs_latimer_munro_task_id: mp-2693132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.30988688
