material_id: mp-1186346
band_gap: 0.0
efermi: 10.60009497
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759859
dos_total_band_gap: 0.0
dos_total_cbm: 10.6116
dos_total_vbm: 10.6474
dos_total_efermi: 10.61814572
bs_setyawan_curtarolo_task_id: mp-1615041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.60009497
bs_hinuma_task_id: mp-2163855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.60009497
bs_latimer_munro_task_id: mp-2609123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.60009495
