material_id: mp-631527
band_gap: 0.0
efermi: 6.99861587
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731936
dos_total_band_gap: 0.0
dos_total_cbm: 7.1102
dos_total_vbm: 7.1361
dos_total_efermi: 7.13593157
bs_setyawan_curtarolo_task_id: mp-1614368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.99861587
bs_hinuma_task_id: mp-2166564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.92466808
bs_latimer_munro_task_id: mp-2445245
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95733612
