material_id: mp-864961
band_gap: 0.0
efermi: 6.50360777
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763859
dos_total_band_gap: 0.0
dos_total_cbm: 6.3473
dos_total_vbm: 6.4225
dos_total_efermi: 6.40870438
bs_setyawan_curtarolo_task_id: mp-1051805
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50360777
bs_hinuma_task_id: mp-2175034
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.31949231
bs_latimer_munro_task_id: mp-2439269
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.45513725
