material_id: mp-1025257
band_gap: 0.0
efermi: 4.28974799
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279063
dos_total_band_gap: 0.0
dos_total_cbm: 4.1802
dos_total_vbm: 4.2015
dos_total_efermi: 4.18239604
bs_setyawan_curtarolo_task_id: mp-1590087
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28974799
bs_hinuma_task_id: mp-2191321
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28974799
bs_latimer_munro_task_id: mp-2694584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25252838
