material_id: mp-22133
band_gap: 0.0
efermi: 5.28212957
dos_magnetic_ordering: FM
dos_total_task_id: mp-1698294
dos_total_band_gap: 0.0
dos_total_cbm: 5.2692
dos_total_vbm: 5.3094
dos_total_efermi: 5.29894863
bs_setyawan_curtarolo_task_id: mp-1587979
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28212957
bs_hinuma_task_id: mp-2189913
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.22541243
bs_latimer_munro_task_id: mp-2601345
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17741244
