material_id: mp-1206800
band_gap: 0.0
efermi: 6.68079919
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759630
dos_total_band_gap: 0.0
dos_total_cbm: 6.4055
dos_total_vbm: 6.4562
dos_total_efermi: 6.41483587
bs_setyawan_curtarolo_task_id: mp-1624804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68079919
bs_latimer_munro_task_id: mp-2310839
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.69544959
