material_id: mp-30070
band_gap: 0.0
efermi: 8.40427551
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669127
dos_total_band_gap: 0.0
dos_total_cbm: 8.3823
dos_total_vbm: 8.425
dos_total_efermi: 8.39767939
bs_setyawan_curtarolo_task_id: mp-1608527
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.40427551
bs_hinuma_task_id: mp-2171907
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.40427551
bs_latimer_munro_task_id: mp-2323796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.40291482
