material_id: mp-1194291
band_gap: 0.0
efermi: 3.84673574
dos_magnetic_ordering: FM
dos_total_task_id: mp-1674439
dos_total_band_gap: 0.0
dos_total_cbm: 3.7307
dos_total_vbm: 3.7921
dos_total_efermi: 3.7468031
bs_setyawan_curtarolo_task_id: mp-1611038
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.84673574
bs_hinuma_task_id: mp-2169769
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.84727382
bs_latimer_munro_task_id: mp-2690730
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.84849762
