material_id: mp-504715
band_gap: 0.0
efermi: 0.967425
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757579
dos_total_band_gap: 0.0
dos_total_cbm: 0.9807
dos_total_vbm: 1.0117
dos_total_efermi: 0.9935505800000001
bs_setyawan_curtarolo_task_id: mp-1624391
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.967425
bs_hinuma_task_id: mp-2155453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.967425
bs_latimer_munro_task_id: mp-2310096
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.96742501
