material_id: mp-972907
band_gap: 0.0
efermi: 4.78606661
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765216
dos_total_band_gap: 0.0
dos_total_cbm: 4.7236
dos_total_vbm: 4.7628
dos_total_efermi: 4.7259089
bs_setyawan_curtarolo_task_id: mp-1615442
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.78606661
bs_hinuma_task_id: mp-2150706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83507827
bs_latimer_munro_task_id: mp-2444069
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85745589
