material_id: mp-1183256
band_gap: 0.0
efermi: 6.13812497
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759238
dos_total_band_gap: 0.0
dos_total_cbm: 6.2546
dos_total_vbm: 6.2742
dos_total_efermi: 6.26180129
bs_setyawan_curtarolo_task_id: mp-1585166
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.13812497
bs_hinuma_task_id: mp-2152200
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.07518298
bs_latimer_munro_task_id: mp-2325671
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.07131799
