material_id: mp-1179348
band_gap: 0.0
efermi: 3.72608953
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671357
dos_total_band_gap: 0.0
dos_total_cbm: 3.7036
dos_total_vbm: 3.7259
dos_total_efermi: 3.7108018400000002
bs_setyawan_curtarolo_task_id: mp-1630014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.72608953
bs_latimer_munro_task_id: mp-2685943
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.531298409999999
