material_id: mp-1183682
band_gap: 0.0
efermi: 8.48760915
dos_magnetic_ordering: FM
dos_total_task_id: mp-1735396
dos_total_band_gap: 0.0
dos_total_cbm: 8.4293
dos_total_vbm: 8.469
dos_total_efermi: 8.45603992
bs_setyawan_curtarolo_task_id: mp-1610192
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.48760915
bs_hinuma_task_id: mp-2173268
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.63592161
bs_latimer_munro_task_id: mp-2690382
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.63375944
